The smiles strings that will be run are:
Nc1cccc(N)c1/N=N/c1ccc(-n2ccc(C3CCCC3)c2)cc1
Analysing smiles string Nc1cccc(N)c1/N=N/c1ccc(-n2ccc(C3CCCC3)c2)cc1
Minimising conformer number 1224
Minimising conformer number 1225
Minimising conformer number 1226
Minimising conformer number 1227
Minimising conformer number 1228
Minimising conformer number 1229
Minimising conformer number 1230
Minimising conformer number 1231
Minimising conformer number 1232
Minimising conformer number 1233
Minimising conformer number 1234
Minimising conformer number 1235
Minimising conformer number 1236
Minimising conformer number 1237
Minimising conformer number 1238
Minimising conformer number 1239
Minimising conformer number 1240
Minimising conformer number 1241
Minimising conformer number 1242
Minimising conformer number 1243
Minimising conformer number 1244
Minimising conformer number 1245
Minimising conformer number 1246
Minimising conformer number 1247
Minimising conformer number 1248
Minimising conformer number 1249
Minimising conformer number 1250
Minimising conformer number 1251
Minimising conformer number 1252
Minimising conformer number 1253
Minimising conformer number 1254
Minimising conformer number 1255
Minimising conformer number 1256
Minimising conformer number 1257
Minimising conformer number 1258
Minimising conformer number 1259
Minimising conformer number 1260
